PROJECT_ID,SHAPSHOT_DATE,PROD_ID,CUST_ID,TIME_ID,CHANNEL_ID,PROMO_ID,QUANTITY_SOLD,AMOUNT_SOLD,EMPLOYEE_ID
123,13-APR-23,13,11334,30-MAY-00,3,999,1,1042.55,128
123,13-APR-23,13,12606,30-MAY-00,3,999,1,1042.55,125
123,13-APR-23,13,17625,30-MAY-00,3,999,1,1042.55,184
123,13-APR-23,13,27905,30-MAY-00,3,999,1,1042.55,203
123,13-APR-23,13,31946,30-MAY-00,3,999,1,1042.55,134
123,13-APR-23,13,32694,30-MAY-00,3,999,1,1042.55,182
123,13-APR-23,13,36954,30-MAY-00,3,999,1,1042.55,116
123,13-APR-23,13,148,03-JUN-00,3,999,1,1043.53,196
123,13-APR-23,13,285,03-JUN-00,3,999,1,1043.53,120
123,13-APR-23,13,496,03-JUN-00,3,999,1,1043.53,116
123,13-APR-23,13,1125,03-JUN-00,3,999,1,1043.53,194
123,13-APR-23,13,1648,03-JUN-00,3,999,1,1043.53,118
123,13-APR-23,13,1657,03-JUN-00,3,999,1,1043.53,112
123,13-APR-23,13,2516,03-JUN-00,3,999,1,1043.53,177
123,13-APR-23,13,4636,03-JUN-00,3,999,1,1043.53,102
123,13-APR-23,13,6961,03-JUN-00,3,999,1,1043.53,110
123,13-APR-23,13,10821,03-JUN-00,3,999,1,1043.53,183
123,13-APR-23,13,12268,03-JUN-00,3,999,1,1043.53,125
123,13-APR-23,13,24554,03-JUN-00,3,999,1,1043.53,199
123,13-APR-23,13,29217,03-JUN-00,3,999,1,1043.53,186
123,13-APR-23,13,39974,03-JUN-00,3,999,1,1043.53,205
123,13-APR-23,13,7497,16-JUN-00,3,999,1,1058.14,178
123,13-APR-23,13,9768,16-JUN-00,3,999,1,1058.14,204
123,13-APR-23,13,12694,16-JUN-00,3,999,1,1058.14,141
123,13-APR-23,13,17625,16-JUN-00,3,999,1,1058.14,163
123,13-APR-23,13,26,25-JUN-00,3,999,1,1058.14,112
123,13-APR-23,13,3600,25-JUN-00,3,999,1,1058.14,128
123,13-APR-23,13,7200,25-JUN-00,3,999,1,1058.14,181
123,13-APR-23,13,157,25-JUN-00,3,999,1,1058.14,146
123,13-APR-23,13,498,25-JUN-00,3,999,1,1058.14,169
123,13-APR-23,13,682,25-JUN-00,3,999,1,1058.14,198
123,13-APR-23,13,731,25-JUN-00,3,999,1,1058.14,182
123,13-APR-23,13,1349,25-JUN-00,3,999,1,1058.14,146
123,13-APR-23,13,1587,25-JUN-00,3,999,1,1058.14,206
123,13-APR-23,13,1907,25-JUN-00,3,999,1,1058.14,115
123,13-APR-23,13,1932,25-JUN-00,3,999,1,1058.14,186
123,13-APR-23,13,5478,20-OCT-99,2,999,1,914.34,193
123,13-APR-23,13,6039,20-OCT-99,2,999,1,914.34,113
123,13-APR-23,13,7603,20-OCT-99,2,999,1,914.34,166
123,13-APR-23,13,8090,20-OCT-99,2,999,1,914.34,194
123,13-APR-23,13,8312,20-OCT-99,2,999,1,914.34,102
123,13-APR-23,13,9189,20-OCT-99,2,999,1,914.34,112
123,13-APR-23,13,11815,20-OCT-99,2,999,1,914.34,122
123,13-APR-23,13,20966,20-OCT-99,2,999,1,914.34,176
123,13-APR-23,13,31478,20-OCT-99,2,999,1,914.34,111
123,13-APR-23,13,1736,10-DEC-99,2,999,1,914.34,202
123,13-APR-23,13,3326,10-DEC-99,2,999,1,914.34,144
123,13-APR-23,13,23856,10-DEC-99,2,999,1,914.34,205
123,13-APR-23,13,366,14-DEC-99,2,999,1,914.34,134
123,13-APR-23,13,11073,14-DEC-99,2,999,1,914.34,119
123,13-APR-23,13,12526,14-DEC-99,2,999,1,914.34,144
123,13-APR-23,13,2606,20-DEC-99,2,999,1,914.34,206
123,13-APR-23,13,8090,20-DEC-99,2,999,1,914.34,120
123,13-APR-23,13,20966,20-DEC-99,2,999,1,914.34,100
123,13-APR-23,13,2606,22-DEC-99,2,999,1,914.34,193
123,13-APR-23,13,6419,21-FEB-00,2,999,1,1067.73,204
123,13-APR-23,13,6564,21-FEB-00,2,999,1,1067.73,157
123,13-APR-23,13,9631,21-FEB-00,2,999,1,1067.73,111
123,13-APR-23,13,9737,21-FEB-00,2,999,1,1067.73,131
123,13-APR-23,13,11718,21-FEB-00,2,999,1,1067.73,161
123,13-APR-23,13,13253,21-FEB-00,2,999,1,1067.73,206
123,13-APR-23,13,15561,21-FEB-00,2,999,1,1067.73,104
123,13-APR-23,13,30086,21-FEB-00,2,999,1,1067.73,165
123,13-APR-23,13,493,25-FEB-00,2,999,1,1067.73,105
123,13-APR-23,13,525,25-FEB-00,2,999,1,1067.73,113
123,13-APR-23,13,2257,25-FEB-00,2,999,1,1067.73,109
123,13-APR-23,13,2771,25-FEB-00,2,999,1,1067.73,168
123,13-APR-23,13,2963,25-FEB-00,2,999,1,1067.73,205
123,13-APR-23,13,3331,25-FEB-00,2,999,1,1067.73,106
123,13-APR-23,13,3378,25-FEB-00,2,999,1,1067.73,130
123,13-APR-23,13,4379,25-FEB-00,2,999,1,1067.73,117
123,13-APR-23,13,6525,25-FEB-00,2,999,1,1067.73,109
123,13-APR-23,13,6789,25-FEB-00,2,999,1,1067.73,166
123,13-APR-23,13,7661,25-FEB-00,2,999,1,1067.73,171
123,13-APR-23,13,7782,25-FEB-00,2,999,1,1067.73,153
123,13-APR-23,13,8122,25-FEB-00,2,999,1,1067.73,202
123,13-APR-23,13,8298,25-FEB-00,2,999,1,1067.73,185
123,13-APR-23,13,9725,25-FEB-00,2,999,1,1067.73,110
123,13-APR-23,13,10071,25-FEB-00,2,999,1,1067.73,135
123,13-APR-23,13,10274,25-FEB-00,2,999,1,1067.73,135
123,13-APR-23,13,13479,25-FEB-00,2,999,1,1067.73,134
123,13-APR-23,13,27320,25-FEB-00,2,999,1,1067.73,137
123,13-APR-23,13,1924,16-MAR-00,2,999,1,1043.37,196
123,13-APR-23,13,897,23-MAR-00,2,999,1,1057.97,128
123,13-APR-23,13,1114,23-MAR-00,2,999,1,1057.97,156
123,13-APR-23,13,1669,23-MAR-00,2,999,1,1057.97,155
123,13-APR-23,13,2436,23-MAR-00,2,999,1,1057.97,128
123,13-APR-23,13,2646,23-MAR-00,2,999,1,1057.97,192
123,13-APR-23,13,9286,23-MAR-00,2,999,1,1057.97,158
123,13-APR-23,13,11665,23-MAR-00,2,999,1,1057.97,177
123,13-APR-23,13,8090,22-DEC-99,2,999,1,914.34,174
123,13-APR-23,13,20966,22-DEC-99,2,999,1,914.34,113
123,13-APR-23,13,3670,23-DEC-99,2,999,1,914.34,103
123,13-APR-23,13,5766,30-DEC-99,2,999,1,927.14,113
123,13-APR-23,13,6316,30-DEC-99,2,999,1,927.14,118
123,13-APR-23,13,647,30-JAN-00,2,999,1,1075.12,170
123,13-APR-23,13,1276,30-JAN-00,2,999,1,1075.12,206
123,13-APR-23,13,1848,30-JAN-00,2,999,1,1075.12,191
123,13-APR-23,13,1858,30-JAN-00,2,999,1,1075.12,123
123,13-APR-23,13,2023,30-JAN-00,2,999,1,1075.12,108
123,13-APR-23,13,2854,30-JAN-00,2,999,1,1075.12,173
123,13-APR-23,13,3694,30-JAN-00,2,999,1,1075.12,155
123,13-APR-23,13,3730,30-JAN-00,2,999,1,1075.12,111
123,13-APR-23,13,3997,30-JAN-00,2,999,1,1075.12,194
123,13-APR-23,13,4779,30-JAN-00,2,999,1,1075.12,111
123,13-APR-23,13,4896,30-JAN-00,2,999,1,1075.12,106
123,13-APR-23,13,7655,30-JAN-00,2,999,1,1075.12,173
123,13-APR-23,13,7759,30-JAN-00,2,999,1,1075.12,152
123,13-APR-23,13,8514,30-JAN-00,2,999,1,1075.12,185
123,13-APR-23,13,9320,30-JAN-00,2,999,1,1075.12,113
123,13-APR-23,13,11932,30-JAN-00,2,999,1,1075.12,106
123,13-APR-23,13,12083,30-JAN-00,2,999,1,1075.12,142
123,13-APR-23,13,13680,30-JAN-00,2,999,1,1075.12,186
123,13-APR-23,13,23684,30-JAN-00,2,999,1,1075.12,191
123,13-APR-23,13,3841,03-FEB-00,2,999,1,1067.73,191
123,13-APR-23,13,5374,03-FEB-00,2,999,1,1067.73,159
123,13-APR-23,13,12266,03-FEB-00,2,999,1,1067.73,144
123,13-APR-23,13,23864,03-FEB-00,2,999,1,1067.73,132
123,13-APR-23,13,33761,03-FEB-00,2,999,1,1067.73,189
123,13-APR-23,13,251,10-FEB-00,2,999,1,1052.99,112
123,13-APR-23,13,663,10-FEB-00,2,999,1,1052.99,106
123,13-APR-23,13,846,10-FEB-00,2,999,1,1052.99,172
123,13-APR-23,13,1039,10-FEB-00,2,999,1,1052.99,176
123,13-APR-23,13,1222,10-FEB-00,2,999,1,1052.99,130
123,13-APR-23,13,1307,10-FEB-00,2,999,1,1052.99,200
123,13-APR-23,13,2282,10-FEB-00,2,999,1,1052.99,125
123,13-APR-23,13,2919,10-FEB-00,2,999,1,1052.99,137
123,13-APR-23,13,4268,10-FEB-00,2,999,1,1052.99,169
123,13-APR-23,13,4838,10-FEB-00,2,999,1,1052.99,137
123,13-APR-23,13,6017,10-FEB-00,2,999,1,1052.99,167
123,13-APR-23,13,6751,10-FEB-00,2,999,1,1052.99,141
123,13-APR-23,13,7205,10-FEB-00,2,999,1,1052.99,184
123,13-APR-23,13,7251,10-FEB-00,2,999,1,1052.99,120
123,13-APR-23,13,8014,10-FEB-00,2,999,1,1052.99,206
123,13-APR-23,13,9276,10-FEB-00,2,999,1,1052.99,191
123,13-APR-23,13,10471,10-FEB-00,2,999,1,1052.99,150
123,13-APR-23,13,21098,10-FEB-00,2,999,1,1052.99,107
123,13-APR-23,13,4248,11-FEB-00,2,999,1,1052.99,164
123,13-APR-23,13,5017,11-FEB-00,2,999,1,1052.99,108
123,13-APR-23,13,8137,11-FEB-00,2,999,1,1052.99,160
123,13-APR-23,13,9278,11-FEB-00,2,999,1,1052.99,196
123,13-APR-23,13,1554,15-FEB-00,2,999,1,1052.99,117
123,13-APR-23,13,2169,15-FEB-00,2,999,1,1052.99,121
123,13-APR-23,13,3329,15-FEB-00,2,999,1,1052.99,185
123,13-APR-23,13,1156,18-FEB-00,2,999,1,1067.73,142
123,13-APR-23,13,2517,18-FEB-00,2,999,1,1067.73,190
123,13-APR-23,13,2638,18-FEB-00,2,999,1,1067.73,142
123,13-APR-23,13,3045,18-FEB-00,2,999,1,1067.73,115
123,13-APR-23,13,5925,18-FEB-00,2,999,1,1067.73,113
123,13-APR-23,13,27197,18-FEB-00,2,999,1,1067.73,131
123,13-APR-23,13,36217,18-FEB-00,2,999,1,1067.73,177
123,13-APR-23,13,608,21-FEB-00,2,999,1,1067.73,164
123,13-APR-23,13,676,21-FEB-00,2,999,1,1067.73,162
123,13-APR-23,13,2204,21-FEB-00,2,999,1,1067.73,159
123,13-APR-23,13,2220,21-FEB-00,2,999,1,1067.73,119
123,13-APR-23,13,2366,21-FEB-00,2,999,1,1067.73,198
123,13-APR-23,13,2585,21-FEB-00,2,999,1,1067.73,128
123,13-APR-23,13,3468,21-FEB-00,2,999,1,1067.73,138
123,13-APR-23,13,3858,21-FEB-00,2,999,1,1067.73,113
123,13-APR-23,13,5691,21-FEB-00,2,999,1,1067.73,124
123,13-APR-23,13,6116,21-FEB-00,2,999,1,1067.73,106
123,13-APR-23,13,6172,21-FEB-00,2,999,1,1067.73,149
123,13-APR-23,13,19715,25-APR-00,2,999,1,1037.93,195
123,13-APR-23,13,11808,23-MAR-00,2,999,1,1057.97,160
123,13-APR-23,13,16938,23-MAR-00,2,999,1,1057.97,196
123,13-APR-23,13,2809,26-MAR-00,2,999,1,1057.97,129
123,13-APR-23,13,7386,26-MAR-00,2,999,1,1057.97,205
123,13-APR-23,13,7496,26-MAR-00,2,999,1,1057.97,165
123,13-APR-23,13,7794,26-MAR-00,2,999,1,1057.97,115
123,13-APR-23,13,345,02-APR-00,2,999,1,1037.93,176
123,13-APR-23,13,1729,02-APR-00,2,999,1,1037.93,155
123,13-APR-23,13,3248,02-APR-00,2,999,1,1037.93,163
123,13-APR-23,13,3698,02-APR-00,2,999,1,1037.93,126
123,13-APR-23,13,6801,02-APR-00,2,999,1,1037.93,126
123,13-APR-23,13,11388,02-APR-00,2,999,1,1037.93,170
123,13-APR-23,13,33721,02-APR-00,2,999,1,1037.93,195
123,13-APR-23,13,124,13-APR-00,2,999,1,1052.46,141
123,13-APR-23,13,914,13-APR-00,2,999,1,1052.46,109
123,13-APR-23,13,3741,13-APR-00,2,999,1,1052.46,184
123,13-APR-23,13,5678,13-APR-00,2,999,1,1052.46,189
123,13-APR-23,13,7896,13-APR-00,2,999,1,1052.46,136
123,13-APR-23,13,9774,13-APR-00,2,999,1,1052.46,112
123,13-APR-23,13,10174,13-APR-00,2,999,1,1052.46,172
123,13-APR-23,13,10574,13-APR-00,2,999,1,1052.46,179
123,13-APR-23,13,8485,16-APR-00,2,999,1,1052.46,193
123,13-APR-23,13,9768,16-APR-00,2,999,1,1052.46,178
123,13-APR-23,13,12006,16-APR-00,2,999,1,1052.46,153
123,13-APR-23,13,15489,16-APR-00,2,999,1,1052.46,196
123,13-APR-23,13,17625,16-APR-00,2,999,1,1052.46,140
123,13-APR-23,13,20904,16-APR-00,2,999,1,1052.46,195
123,13-APR-23,13,36148,16-APR-00,2,999,1,1052.46,126
123,13-APR-23,13,731,25-APR-00,2,999,1,1037.93,151
123,13-APR-23,13,1051,25-APR-00,2,999,1,1037.93,112
123,13-APR-23,13,4434,25-APR-00,2,999,1,1037.93,139
123,13-APR-23,13,4838,25-APR-00,2,999,1,1037.93,204
123,13-APR-23,13,5981,25-APR-00,2,999,1,1037.93,121
123,13-APR-23,13,7251,25-APR-00,2,999,1,1037.93,114
123,13-APR-23,13,7481,25-APR-00,2,999,1,1037.93,152
123,13-APR-23,13,8014,25-APR-00,2,999,1,1037.93,173
